Plant_ID,Species,Wood_density,LMA,FWC
H1,venusta,0.457018392,0.02940506,1.403100775
H10,punctata,0.432228525,0.030117683,1.172236504
H100,venusta,0.437544433,0.026925013,1.308411215
H101,venusta,.,0.023371565,1.657407407
H102,punctata,0.419915795,0.025994951,1.262396694
H103,punctata,0.447578352,0.025857611,1.206666667
H104,venusta,0.411201143,0.028216467,1.462686567
H105,venusta,0.44733848,0.023307711,1.542553191
H106,venusta,0.424658821,0.025755324,1.528846154
H107,venusta,0.437608709,0.022592593,1.573770492
H108,punctata,0.415339046,0.029681054,1.152542373
H109,venusta,0.4602018,0.031185031,1.25
H11,punctata,0.480871723,0.026007919,1.197231834
H110,punctata,0.470324331,0.031602709,1.029411765
H111,punctata,0.397054329,0.028688168,1.181818182
H112,venusta,0.496633404,0.033641161,1.235294118
H113,venusta,0.447105979,0.030740276,1.326530612
H114,venusta,0.427468698,0.030451332,1.071428571
H115,venusta,0.419621001,0.033067729,1.307228916
H116,punctata,0.432229695,0.027614187,1.170616114
H117,venusta,0.440894435,0.028834203,1.534482759
H118,punctata,0.435056733,0.039461203,1.057692308
H119,venusta,0.470611847,0.033788641,1.425531915
H12,venusta,0.512110629,0.021210231,1.779411765
H120,venusta,0.478007401,0.032711924,1.376344086
H121,venusta,0.452361239,0.021980565,1.715789474
H122,venusta,0.458545314,0.026315789,1.142857143
H123,venusta,0.32911287,0.028711485,1.426829268
H124,punctata,0.41420488,0.022529644,1.081871345
H125,punctata,0.473476195,0.036218761,0.953333333
H126,punctata,0.422436815,0.03218318,1.059016393
H127,venusta,0.465747834,0.029044347,1.462365591
H128,venusta,0.484089632,0.030483764,1.554347826
H129,venusta,0.453242573,0.022645394,1.545454545
H13,punctata,0.43224195,0.024324861,1.126530612
H130,venusta,0.450456394,0.029930163,1.577777778
H131,venusta,0.443210077,0.028952206,1.69047619
H132,venusta,0.429086605,0.02027575,1.92
H133,venusta,0.362340052,0.024242424,1.473684211
H134,venusta,0.406778241,0.031412376,1.563909774
H135,punctata,0.438579138,0.031240038,1.017006803
H136,venusta,0.450661447,0.022435148,1.697916667
H137,punctata,0.497769357,0.027017975,1.08677686
H138,venusta,0.422036028,0.025920873,1.663157895
H139,punctata,0.39567983,0.026682135,1.245059289
H14,punctata,0.438941695,0.026126126,1.204433498
H140,venusta,0.446223922,0.036252546,1.280898876
H141,punctata,0.468683084,0.032485359,1.064788732
H142,venusta,0.411142396,0.019047619,1.95
H143,punctata,0.429324208,0.030753968,1.146401985
